model,round_index,round_type,threshold,quant_mode,layer_name,layer_key,backend,step,shape,numel,payload_length,quant_bits_layer,fallback_reason
resnet18,1,hot,262144,8,layer3.0.shortcut.0.weight,layer3.0.shortcut.0.weight|torch.float32|256x128x1x1,cpu_batch,,256x128x1x1,32768,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.0.shortcut.1.weight,layer3.0.shortcut.1.weight|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.0.shortcut.1.bias,layer3.0.shortcut.1.bias|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.0.shortcut.1.running_mean,layer3.0.shortcut.1.running_mean|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.0.shortcut.1.running_var,layer3.0.shortcut.1.running_var|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.1.bn1.weight,layer3.1.bn1.weight|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.1.bn1.bias,layer3.1.bn1.bias|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.1.bn1.running_mean,layer3.1.bn1.running_mean|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.1.bn1.running_var,layer3.1.bn1.running_var|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.1.bn2.weight,layer3.1.bn2.weight|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.1.bn2.bias,layer3.1.bn2.bias|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.1.bn2.running_mean,layer3.1.bn2.running_mean|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer3.1.bn2.running_var,layer3.1.bn2.running_var|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.bn1.weight,layer4.0.bn1.weight|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.bn1.bias,layer4.0.bn1.bias|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.bn1.running_mean,layer4.0.bn1.running_mean|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.bn1.running_var,layer4.0.bn1.running_var|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.bn2.weight,layer4.0.bn2.weight|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.bn2.bias,layer4.0.bn2.bias|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.bn2.running_mean,layer4.0.bn2.running_mean|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.bn2.running_var,layer4.0.bn2.running_var|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.shortcut.0.weight,layer4.0.shortcut.0.weight|torch.float32|512x256x1x1,cpu_batch,,512x256x1x1,131072,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.shortcut.1.weight,layer4.0.shortcut.1.weight|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.shortcut.1.bias,layer4.0.shortcut.1.bias|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.shortcut.1.running_mean,layer4.0.shortcut.1.running_mean|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.0.shortcut.1.running_var,layer4.0.shortcut.1.running_var|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.1.bn1.weight,layer4.1.bn1.weight|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.1.bn1.bias,layer4.1.bn1.bias|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.1.bn1.running_mean,layer4.1.bn1.running_mean|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.1.bn1.running_var,layer4.1.bn1.running_var|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.1.bn2.weight,layer4.1.bn2.weight|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.1.bn2.bias,layer4.1.bn2.bias|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.1.bn2.running_mean,layer4.1.bn2.running_mean|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,layer4.1.bn2.running_var,layer4.1.bn2.running_var|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,1,hot,262144,8,linear.weight,linear.weight|torch.float32|10x512,cpu_batch,,10x512,5120,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.conv1.weight,layer3.0.conv1.weight|torch.float32|256x128x3x3,cuda,3,256x128x3x3,294912,294912,8,
resnet18,2,hot,262144,8,layer3.0.conv2.weight,layer3.0.conv2.weight|torch.float32|256x256x3x3,cuda,3,256x256x3x3,589824,589824,8,
resnet18,2,hot,262144,8,layer3.1.conv1.weight,layer3.1.conv1.weight|torch.float32|256x256x3x3,cuda,3,256x256x3x3,589824,589824,8,
resnet18,2,hot,262144,8,layer3.1.conv2.weight,layer3.1.conv2.weight|torch.float32|256x256x3x3,cuda,3,256x256x3x3,589824,589824,8,
resnet18,2,hot,262144,8,layer4.0.conv1.weight,layer4.0.conv1.weight|torch.float32|512x256x3x3,cuda,3,512x256x3x3,1179648,1179648,8,
resnet18,2,hot,262144,8,layer4.0.conv2.weight,layer4.0.conv2.weight|torch.float32|512x512x3x3,cuda,3,512x512x3x3,2359296,2359296,8,
resnet18,2,hot,262144,8,layer4.1.conv1.weight,layer4.1.conv1.weight|torch.float32|512x512x3x3,cuda,3,512x512x3x3,2359296,2359296,8,
resnet18,2,hot,262144,8,layer4.1.conv2.weight,layer4.1.conv2.weight|torch.float32|512x512x3x3,cuda,3,512x512x3x3,2359296,2359296,8,
resnet18,2,hot,262144,8,conv1.weight,conv1.weight|torch.float32|64x3x3x3,cpu_batch,,64x3x3x3,1728,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,bn1.weight,bn1.weight|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,bn1.bias,bn1.bias|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,bn1.running_mean,bn1.running_mean|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,bn1.running_var,bn1.running_var|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.0.conv1.weight,layer1.0.conv1.weight|torch.float32|64x64x3x3,cpu_batch,,64x64x3x3,36864,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.0.bn1.weight,layer1.0.bn1.weight|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.0.bn1.bias,layer1.0.bn1.bias|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.0.bn1.running_mean,layer1.0.bn1.running_mean|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.0.bn1.running_var,layer1.0.bn1.running_var|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.0.conv2.weight,layer1.0.conv2.weight|torch.float32|64x64x3x3,cpu_batch,,64x64x3x3,36864,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.0.bn2.weight,layer1.0.bn2.weight|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.0.bn2.bias,layer1.0.bn2.bias|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.0.bn2.running_mean,layer1.0.bn2.running_mean|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.0.bn2.running_var,layer1.0.bn2.running_var|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.1.conv1.weight,layer1.1.conv1.weight|torch.float32|64x64x3x3,cpu_batch,,64x64x3x3,36864,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.1.bn1.weight,layer1.1.bn1.weight|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.1.bn1.bias,layer1.1.bn1.bias|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.1.bn1.running_mean,layer1.1.bn1.running_mean|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.1.bn1.running_var,layer1.1.bn1.running_var|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.1.conv2.weight,layer1.1.conv2.weight|torch.float32|64x64x3x3,cpu_batch,,64x64x3x3,36864,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.1.bn2.weight,layer1.1.bn2.weight|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.1.bn2.bias,layer1.1.bn2.bias|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.1.bn2.running_mean,layer1.1.bn2.running_mean|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer1.1.bn2.running_var,layer1.1.bn2.running_var|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.conv1.weight,layer2.0.conv1.weight|torch.float32|128x64x3x3,cpu_batch,,128x64x3x3,73728,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.bn1.weight,layer2.0.bn1.weight|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.bn1.bias,layer2.0.bn1.bias|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.bn1.running_mean,layer2.0.bn1.running_mean|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.bn1.running_var,layer2.0.bn1.running_var|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.conv2.weight,layer2.0.conv2.weight|torch.float32|128x128x3x3,cpu_batch,,128x128x3x3,147456,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.bn2.weight,layer2.0.bn2.weight|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.bn2.bias,layer2.0.bn2.bias|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.bn2.running_mean,layer2.0.bn2.running_mean|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.bn2.running_var,layer2.0.bn2.running_var|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.shortcut.0.weight,layer2.0.shortcut.0.weight|torch.float32|128x64x1x1,cpu_batch,,128x64x1x1,8192,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.shortcut.1.weight,layer2.0.shortcut.1.weight|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.shortcut.1.bias,layer2.0.shortcut.1.bias|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.shortcut.1.running_mean,layer2.0.shortcut.1.running_mean|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.0.shortcut.1.running_var,layer2.0.shortcut.1.running_var|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.1.conv1.weight,layer2.1.conv1.weight|torch.float32|128x128x3x3,cpu_batch,,128x128x3x3,147456,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.1.bn1.weight,layer2.1.bn1.weight|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.1.bn1.bias,layer2.1.bn1.bias|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.1.bn1.running_mean,layer2.1.bn1.running_mean|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.1.bn1.running_var,layer2.1.bn1.running_var|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.1.conv2.weight,layer2.1.conv2.weight|torch.float32|128x128x3x3,cpu_batch,,128x128x3x3,147456,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.1.bn2.weight,layer2.1.bn2.weight|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.1.bn2.bias,layer2.1.bn2.bias|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.1.bn2.running_mean,layer2.1.bn2.running_mean|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer2.1.bn2.running_var,layer2.1.bn2.running_var|torch.float32|128,cpu_batch,,128,128,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.bn1.weight,layer3.0.bn1.weight|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.bn1.bias,layer3.0.bn1.bias|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.bn1.running_mean,layer3.0.bn1.running_mean|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.bn1.running_var,layer3.0.bn1.running_var|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.bn2.weight,layer3.0.bn2.weight|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.bn2.bias,layer3.0.bn2.bias|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.bn2.running_mean,layer3.0.bn2.running_mean|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.bn2.running_var,layer3.0.bn2.running_var|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.shortcut.0.weight,layer3.0.shortcut.0.weight|torch.float32|256x128x1x1,cpu_batch,,256x128x1x1,32768,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.shortcut.1.weight,layer3.0.shortcut.1.weight|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.shortcut.1.bias,layer3.0.shortcut.1.bias|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.shortcut.1.running_mean,layer3.0.shortcut.1.running_mean|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.0.shortcut.1.running_var,layer3.0.shortcut.1.running_var|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.1.bn1.weight,layer3.1.bn1.weight|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.1.bn1.bias,layer3.1.bn1.bias|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.1.bn1.running_mean,layer3.1.bn1.running_mean|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.1.bn1.running_var,layer3.1.bn1.running_var|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.1.bn2.weight,layer3.1.bn2.weight|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.1.bn2.bias,layer3.1.bn2.bias|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.1.bn2.running_mean,layer3.1.bn2.running_mean|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer3.1.bn2.running_var,layer3.1.bn2.running_var|torch.float32|256,cpu_batch,,256,256,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.bn1.weight,layer4.0.bn1.weight|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.bn1.bias,layer4.0.bn1.bias|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.bn1.running_mean,layer4.0.bn1.running_mean|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.bn1.running_var,layer4.0.bn1.running_var|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.bn2.weight,layer4.0.bn2.weight|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.bn2.bias,layer4.0.bn2.bias|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.bn2.running_mean,layer4.0.bn2.running_mean|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.bn2.running_var,layer4.0.bn2.running_var|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.shortcut.0.weight,layer4.0.shortcut.0.weight|torch.float32|512x256x1x1,cpu_batch,,512x256x1x1,131072,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.shortcut.1.weight,layer4.0.shortcut.1.weight|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.shortcut.1.bias,layer4.0.shortcut.1.bias|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.shortcut.1.running_mean,layer4.0.shortcut.1.running_mean|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.0.shortcut.1.running_var,layer4.0.shortcut.1.running_var|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.1.bn1.weight,layer4.1.bn1.weight|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.1.bn1.bias,layer4.1.bn1.bias|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.1.bn1.running_mean,layer4.1.bn1.running_mean|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.1.bn1.running_var,layer4.1.bn1.running_var|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.1.bn2.weight,layer4.1.bn2.weight|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.1.bn2.bias,layer4.1.bn2.bias|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.1.bn2.running_mean,layer4.1.bn2.running_mean|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,layer4.1.bn2.running_var,layer4.1.bn2.running_var|torch.float32|512,cpu_batch,,512,512,0,,below_cuda_min_numel_or_gate
resnet18,2,hot,262144,8,linear.weight,linear.weight|torch.float32|10x512,cpu_batch,,10x512,5120,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer2.0.conv1.weight,layer2.0.conv1.weight|torch.float32|128x64x3x3,cuda,1,128x64x3x3,73728,73728,8,
resnet18,0,round0,65536,8,layer2.0.conv2.weight,layer2.0.conv2.weight|torch.float32|128x128x3x3,cuda,1,128x128x3x3,147456,147456,8,
resnet18,0,round0,65536,8,layer2.1.conv1.weight,layer2.1.conv1.weight|torch.float32|128x128x3x3,cuda,1,128x128x3x3,147456,147456,8,
resnet18,0,round0,65536,8,layer2.1.conv2.weight,layer2.1.conv2.weight|torch.float32|128x128x3x3,cuda,1,128x128x3x3,147456,147456,8,
resnet18,0,round0,65536,8,layer3.0.conv1.weight,layer3.0.conv1.weight|torch.float32|256x128x3x3,cuda,1,256x128x3x3,294912,294912,8,
resnet18,0,round0,65536,8,layer3.0.conv2.weight,layer3.0.conv2.weight|torch.float32|256x256x3x3,cuda,1,256x256x3x3,589824,589824,8,
resnet18,0,round0,65536,8,layer3.1.conv1.weight,layer3.1.conv1.weight|torch.float32|256x256x3x3,cuda,1,256x256x3x3,589824,589824,8,
resnet18,0,round0,65536,8,layer3.1.conv2.weight,layer3.1.conv2.weight|torch.float32|256x256x3x3,cuda,1,256x256x3x3,589824,589824,8,
resnet18,0,round0,65536,8,layer4.0.conv1.weight,layer4.0.conv1.weight|torch.float32|512x256x3x3,cuda,1,512x256x3x3,1179648,1179648,8,
resnet18,0,round0,65536,8,layer4.0.conv2.weight,layer4.0.conv2.weight|torch.float32|512x512x3x3,cuda,1,512x512x3x3,2359296,2359296,8,
resnet18,0,round0,65536,8,layer4.0.shortcut.0.weight,layer4.0.shortcut.0.weight|torch.float32|512x256x1x1,cuda,1,512x256x1x1,131072,131072,8,
resnet18,0,round0,65536,8,layer4.1.conv1.weight,layer4.1.conv1.weight|torch.float32|512x512x3x3,cuda,1,512x512x3x3,2359296,2359296,8,
resnet18,0,round0,65536,8,layer4.1.conv2.weight,layer4.1.conv2.weight|torch.float32|512x512x3x3,cuda,1,512x512x3x3,2359296,2359296,8,
resnet18,0,round0,65536,8,conv1.weight,conv1.weight|torch.float32|64x3x3x3,cpu_batch,,64x3x3x3,1728,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,bn1.weight,bn1.weight|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,bn1.bias,bn1.bias|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,bn1.running_mean,bn1.running_mean|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,bn1.running_var,bn1.running_var|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.0.conv1.weight,layer1.0.conv1.weight|torch.float32|64x64x3x3,cpu_batch,,64x64x3x3,36864,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.0.bn1.weight,layer1.0.bn1.weight|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.0.bn1.bias,layer1.0.bn1.bias|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.0.bn1.running_mean,layer1.0.bn1.running_mean|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.0.bn1.running_var,layer1.0.bn1.running_var|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.0.conv2.weight,layer1.0.conv2.weight|torch.float32|64x64x3x3,cpu_batch,,64x64x3x3,36864,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.0.bn2.weight,layer1.0.bn2.weight|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.0.bn2.bias,layer1.0.bn2.bias|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.0.bn2.running_mean,layer1.0.bn2.running_mean|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.0.bn2.running_var,layer1.0.bn2.running_var|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.1.conv1.weight,layer1.1.conv1.weight|torch.float32|64x64x3x3,cpu_batch,,64x64x3x3,36864,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.1.bn1.weight,layer1.1.bn1.weight|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.1.bn1.bias,layer1.1.bn1.bias|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.1.bn1.running_mean,layer1.1.bn1.running_mean|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
resnet18,0,round0,65536,8,layer1.1.bn1.running_var,layer1.1.bn1.running_var|torch.float32|64,cpu_batch,,64,64,0,,below_cuda_min_numel_or_gate
